20,"[109, 151, 2, 21, 59]","[1, 92, 13, 84, 101]",0
26,"[53, 139, 152, 167, 104]","[56, 125, 46, 55, 132]",1
20,"[98, 94, 14, 157, 108]","[112, 159, 9, 124, 107]",1
26,"[123, 150, 113, 116, 90]","[22, 156, 37, 25, 100]",1
26,"[52, 115, 133, 75, 19]","[43, 51, 97, 54, 5]",0
30,"[1, 96, 141, 168, 100]","[41, 125, 46, 55, 5]",0
20,"[52, 73, 25, 157, 104]","[6, 80, 130, 116, 132]",1
30,"[112, 159, 152, 145, 72]","[98, 51, 13, 84, 91]",1
20,"[109, 71, 113, 75, 19]","[162, 139, 97, 33, 59]",1
20,"[43, 150, 37, 54, 90]","[53, 156, 9, 57, 107]",0
39,"[35, 125, 3, 145, 108]","[43, 150, 9, 124, 17]",0
39,"[112, 94, 13, 33, 107]","[123, 51, 113, 75, 19]",0
30,"[162, 156, 133, 54, 15]","[52, 139, 14, 25, 91]",1
26,"[109, 92, 13, 55, 132]","[6, 71, 130, 29, 101]",1
20,"[41, 94, 97, 25, 59]","[100, 166, 2, 58, 108]",1
26,"[56, 99, 37, 116, 5]","[123, 159, 152, 84, 15]",1
20,"[98, 51, 133, 75, 19]","[112, 125, 113, 33, 107]",1
20,"[52, 115, 14, 157, 104]","[43, 156, 9, 54, 91]",0
39,"[112, 94, 37, 11, 120]","[144, 71, 169, 75, 72]",1
39,"[162, 80, 138, 145, 104]","[118, 139, 46, 54, 15]",0
39,"[6, 150, 2, 57, 90]","[38, 100, 113, 116, 5]",1
39,"[98, 99, 152, 25, 107]","[109, 156, 9, 58, 108]",1
4,"[1, 115, 133, 33, 59]","[123, 159, 13, 84, 91]",1
30,"[53, 80, 130, 55, 17]","[56, 51, 13, 124, 137]",1
30,"[43, 71, 9, 157, 107]","[40, 139, 97, 33, 19]",0
47,"[112, 125, 25, 57, 90]","[37, 156, 113, 75, 91]",0
47,"[41, 159, 133, 84, 5]","[162, 100, 14, 54, 15]",0
39,"[6, 150, 2, 157, 41]","[109, 125, 113, 145, 5]",0
39,"[112, 156, 9, 33, 107]","[98, 159, 152, 21, 19]",0
39,"[123, 100, 133, 58, 108]","[162, 99, 97, 54, 91]",0
47,"[56, 99, 152, 10, 137]","[109, 150, 12, 58, 108]",1
12,"[48, 100, 133, 157, 107]","[162, 94, 13, 57, 104]",1
12,"[6, 71, 141, 21, 59]","[120, 125, 113, 54, 15]",0
47,"[123, 159, 14, 33, 72]","[112, 139, 161, 124, 5]",1
26,"[22, 115, 113, 157, 17]","[41, 125, 23, 25, 120]",1
30,"[126, 51, 37, 84, 91]","[56, 87, 130, 21, 59]",1
30,"[123, 139, 3, 145, 15]","[6, 150, 133, 168, 104]",0
26,"[43, 94, 14, 116, 90]","[52, 100, 141, 33, 19]",1
30,"[112, 99, 9, 57, 107]","[98, 159, 13, 54, 5]",1
4,"[162, 139, 97, 57, 91]","[24, 87, 3, 75, 90]",1
11,"[56, 150, 13, 25, 107]","[39, 156, 9, 116, 15]",0
4,"[123, 99, 113, 145, 59]","[1, 80, 23, 54, 5]",1
47,"[98, 171, 138, 157, 104]","[53, 115, 97, 55, 132]",0
20,"[112, 51, 130, 145, 100]","[6, 125, 23, 54, 90]",1
20,"[43, 166, 37, 116, 137]","[41, 139, 129, 21, 19]",0
47,"[56, 150, 13, 75, 88]","[52, 156, 113, 58, 108]",1
47,"[123, 99, 152, 33, 72]","[1, 159, 9, 25, 91]",0
12,"[6, 115, 113, 58, 108]","[56, 125, 131, 11, 91]",0
39,"[123, 150, 130, 21, 31]","[1, 87, 2, 33, 90]",1
12,"[3, 156, 14, 57, 107]","[43, 159, 152, 25, 72]",1
12,"[37, 80, 161, 145, 5]","[112, 99, 13, 84, 104]",0
30,"[6, 100, 13, 75, 72]","[120, 71, 2, 168, 90]",1
4,"[24, 151, 141, 54, 5]","[123, 156, 14, 145, 19]",0
